,timehour,sumofhourlyavg,y_hat
507,2017-06-22 03:00:00,2830.8,2760.485509392
508,2017-06-22 04:00:00,2634,2734.9401622075
509,2017-06-22 05:00:00,2498.6,2705.9012643817
510,2017-06-22 06:00:00,2624.6,2672.5696151768
511,2017-06-22 07:00:00,2703.6,2642.2754751163
512,2017-06-22 08:00:00,2704.6,2607.5128447404
513,2017-06-22 09:00:00,2758.2,2562.9114399825
514,2017-06-22 10:00:00,2735.6,2698.479827344
515,2017-06-22 11:00:00,2704.6,2693.3528484223
516,2017-06-22 12:00:00,2719.8,2689.8132933499
517,2017-06-22 13:00:00,2717.6,2688.0366865738
518,2017-06-22 14:00:00,2618.6,2688.1985525411
519,2017-06-22 15:00:00,2658.8,2690.4744156991
520,2017-06-22 16:00:00,2739.2,2697.0789373861
521,2017-06-22 17:00:00,2739.2,2704.1093682668
522,2017-06-22 18:00:00,2765,2706.3772733346
523,2017-06-22 19:00:00,2811.6,2718.8643697267
524,2017-06-22 20:00:00,2827.4,2734.8346221772
525,2017-06-22 21:00:00,2875.6,2753.4804818691
526,2017-06-22 22:00:00,2898.8,2775.4690098817
527,2017-06-22 23:00:00,2902.4,2800.975730662
528,2017-06-23 00:00:00,2916.6,2809.6643297951
529,2017-06-23 01:00:00,2923.8,2798.3169569746
530,2017-06-23 02:00:00,2920,2786.8017635318
531,2017-06-23 03:00:00,2891.4,2775.2942739139
532,2017-06-23 04:00:00,2871.8,2730.4186987858
533,2017-06-23 05:00:00,2834.2,2710.1196949949
534,2017-06-23 06:00:00,2845,2685.8475099117
535,2017-06-23 07:00:00,2824.2,2664.1194995988
536,2017-06-23 08:00:00,2772,2644.2491968501
537,2017-06-23 09:00:00,2742.6,2626.4260732162
538,2017-06-23 10:00:00,2738.8,2597.7582391233
539,2017-06-23 11:00:00,2710.2,2587.1049663849
540,2017-06-23 12:00:00,2694.4,2580.0255588476
541,2017-06-23 13:00:00,2673,2575.9822468744
542,2017-06-23 14:00:00,2732.8,2569.9157095949
543,2017-06-23 15:00:00,2746.8,2573.8900734254
544,2017-06-23 16:00:00,2714.2,2595.4327611488
545,2017-06-23 17:00:00,2742.4,2614.937657654
546,2017-06-23 18:00:00,2767.6,2634.2225385166
547,2017-06-23 19:00:00,2758.6,2664.0824692199
548,2017-06-23 20:00:00,2777.4,2697.868869754
549,2017-06-23 21:00:00,2826.6,2745.9546237784
550,2017-06-23 22:00:00,2872.2,2797.5113698602
551,2017-06-23 23:00:00,2856.6,2854.2324125984
552,2017-06-24 00:00:00,2879.4,2835.127414748
553,2017-06-24 01:00:00,2899.4,2810.6552917123
554,2017-06-24 02:00:00,2942,2785.0610383278
555,2017-06-24 03:00:00,2953.4,2760.8481370016
556,2017-06-24 04:00:00,2947.8,2731.9081825662
557,2017-06-24 05:00:00,2947.4,2701.8132078378
558,2017-06-24 06:00:00,2925.8,2672.5696151768
559,2017-06-24 07:00:00,2873.4,2650.444981732
560,2017-06-24 08:00:00,2761,2613.7621778271
561,2017-06-24 09:00:00,2690.2,2591.4247188979
562,2017-06-24 10:00:00,2632,2571.6369170011
563,2017-06-24 11:00:00,2590,2559.9686201449
564,2017-06-24 12:00:00,2588.6,2555.2120195899
565,2017-06-24 13:00:00,2655,2557.4180407033
566,2017-06-24 14:00:00,2800.4,2699.4203324423
567,2017-06-24 15:00:00,2779.6,2701.6961956003
568,2017-06-24 16:00:00,2789.8,2706.2615803961
569,2017-06-24 17:00:00,2805.8,2713.2920112768
570,2017-06-24 18:00:00,2850,2722.9630126896
571,2017-06-24 19:00:00,2898.4,2735.4501090816
572,2017-06-24 20:00:00,2922.2,2743.9027944777
573,2017-06-24 21:00:00,2916,2757.2991654253
574,2017-06-24 22:00:00,2920.2,2780.3414327033
575,2017-06-24 23:00:00,2933.8,2809.19876932
576,2017-06-25 00:00:00,2926.6,2801.7931657303
577,2017-06-25 01:00:00,2934.6,2790.4457929098
578,2017-06-25 02:00:00,2944.2,2778.930599467
579,2017-06-25 03:00:00,2934.6,2767.423109849
580,2017-06-25 04:00:00,2927.8,2751.0990583351
581,2017-06-25 05:00:00,2918,2736.9103012184
582,2017-06-25 06:00:00,2886.4,2726.479069758
583,2017-06-25 07:00:00,2851.4,2632.3554096432
584,2017-06-25 08:00:00,2761.4,2602.5242249296
585,2017-06-25 09:00:00,2659,2605.7487985583
586,2017-06-25 10:00:00,2667.2,2581.1851886632
587,2017-06-25 11:00:00,2645.6,2556.5638373999
588,2017-06-25 12:00:00,2578,2546.7688684375
589,2017-06-25 13:00:00,2581,2552.7759857875
590,2017-06-25 14:00:00,2618,2543.0939410796
591,2017-06-25 15:00:00,2660.2,2564.4505801594
592,2017-06-25 16:00:00,2675.6,2567.1068289544
593,2017-06-25 17:00:00,2741,2600.2805504823
594,2017-06-25 18:00:00,2815.6,2624.6634666536
595,2017-06-25 19:00:00,2871.2,2659.2864814452
596,2017-06-25 20:00:00,2889.6,2694.5139036526
597,2017-06-25 21:00:00,2900.2,2739.5246534565
598,2017-06-25 22:00:00,2921.6,2792.4497037298
599,2017-06-25 23:00:00,2924.2,2851.1218941758
600,2017-06-26 00:00:00,2925,2832.9837991196
601,2017-06-26 01:00:00,2924.4,2809.5708657408
602,2017-06-26 02:00:00,2918.4,2785.5167821317
603,2017-06-26 03:00:00,2876.8,2757.1744146371
604,2017-06-26 04:00:00,2695.4,2728.2890101769
605,2017-06-26 05:00:00,2570.4,2704.0338506246
606,2017-06-26 06:00:00,2666.2,2666.9206621879
607,2017-06-26 07:00:00,2745.6,2644.7960287431
608,2017-06-26 08:00:00,2676.6,2628.1894716904
609,2017-06-26 09:00:00,2665.2,2606.9908712849
610,2017-06-26 10:00:00,2654.8,2584.1217152737
611,2017-06-26 11:00:00,2635,2576.6060652725
612,2017-06-26 12:00:00,2559.2,2562.9459568818
613,2017-06-26 13:00:00,2352.2,2558.9026449086
614,2017-06-26 14:00:00,2321,2567.4684500633
615,2017-06-26 15:00:00,2392.4,2582.467230074
616,2017-06-26 16:00:00,2487.8,2588.8755279252
617,2017-06-26 17:00:00,2537,2607.920659182
618,2017-06-26 18:00:00,2672,2626.8856841794
619,2017-06-26 19:00:00,2746,2663.3816436217
620,2017-06-26 20:00:00,2813,2698.609065829
621,2017-06-26 21:00:00,2848.6,2741.7452962433
622,2017-06-26 22:00:00,2867,2793.072115848
623,2017-06-26 23:00:00,2877.4,2852.2500534331
624,2017-06-27 00:00:00,2883.2,2835.9021459107
625,2017-06-27 01:00:00,2884.4,2809.5708657408
626,2017-06-27 02:00:00,2873.4,2783.3638737675
627,2017-06-27 03:00:00,2810,2754.7622926313
628,2017-06-27 04:00:00,2623.8,2725.0916621321
629,2017-06-27 05:00:00,2503.6,2696.3096591902
630,2017-06-27 06:00:00,2599.8,2668.1258489929
631,2017-06-27 07:00:00,2734.8,2647.1690796302
632,2017-06-27 08:00:00,2705.2,2620.8513512926
633,2017-06-27 09:00:00,2689.6,2593.0026184563
634,2017-06-27 10:00:00,2712.4,2571.6369170011
635,2017-06-27 11:00:00,2689.4,2564.8748368912
636,2017-06-27 12:00:00,2596.2,2518.6258471151
637,2017-06-27 13:00:00,2442,2528.0788449106
638,2017-06-27 14:00:00,2426.2,2544.8333709116
639,2017-06-27 15:00:00,2470.8,2550.0129215471
640,2017-06-27 16:00:00,2533.8,2558.663677802
641,2017-06-27 17:00:00,2538.8,2569.3112430643
642,2017-06-27 18:00:00,2638.4,2601.8180466332
643,2017-06-27 19:00:00,2756.4,2642.7217539359
644,2017-06-27 20:00:00,2822.2,2685.936747004
645,2017-06-27 21:00:00,2861.6,2736.0122605198
646,2017-06-27 22:00:00,2877.4,2791.7881530995
647,2017-06-27 23:00:00,2896.4,2853.2243197836
648,2017-06-28 00:00:00,2901.4,2838.151021806
649,2017-06-28 01:00:00,2900.4,2813.1090701674
650,2017-06-28 02:00:00,2892.2,2786.5791202148
651,2017-06-28 03:00:00,2846.2,2758.9716201663
652,2017-06-28 04:00:00,2656.4,2729.6513864054
653,2017-06-28 05:00:00,2481,2688.1401525745
654,2017-06-28 06:00:00,2554.6,2635.95135477
655,2017-06-28 07:00:00,2625.4,2602.6302448215
656,2017-06-28 08:00:00,2609,2565.0897059257
657,2017-06-28 09:00:00,2546.8,2537.776432199
658,2017-06-28 10:00:00,2562.4,2524.7982716657
659,2017-06-28 11:00:00,2586,2505.6097553766
660,2017-06-28 12:00:00,2434.4,2501.281749043
661,2017-06-28 13:00:00,2287.8,2522.3394451361
662,2017-06-28 14:00:00,2247.2,2513.0041549071
663,2017-06-28 15:00:00,2312.4,2506.5790589567
664,2017-06-28 16:00:00,2437.6,2542.1144755908
665,2017-06-28 17:00:00,2446.4,2552.3465646675
666,2017-06-28 18:00:00,2562.6,2585.7926689111
667,2017-06-28 19:00:00,2714.2,2638.2687056967
668,2017-06-28 20:00:00,2814.6,2680.7521227826
669,2017-06-28 21:00:00,2864.2,2743.6127100004
670,2017-06-28 22:00:00,2890.2,2795.6047409914
671,2017-06-28 23:00:00,2889.4,2856.0332535799
672,2017-06-29 00:00:00,2898.2,2837.3782802908
673,2017-06-29 01:00:00,2902.4,2810.3306821899
674,2017-06-29 02:00:00,2904,2784.1236902166
675,2017-06-29 03:00:00,2850,2760.1770557022
676,2017-06-29 04:00:00,2643.6,2711.7817673461
677,2017-06-29 05:00:00,2499,2665.044124491
678,2017-06-29 06:00:00,2560.4,2630.4229153325
679,2017-06-29 07:00:00,2663.2,2596.8620429283
680,2017-06-29 08:00:00,2613.2,2567.0336423034
681,2017-06-29 09:00:00,2545.4,2524.9703539058
682,2017-06-29 10:00:00,2580.4,2498.7524770783
683,2017-06-29 11:00:00,2583.4,2487.0841802222
684,2017-06-29 12:00:00,2391,2467.1215154283
685,2017-06-29 13:00:00,2241.6,2479.6104659771
686,2017-06-29 14:00:00,2221,2488.4484305761
687,2017-06-29 15:00:00,2289.8,2488.4446035415
688,2017-06-29 16:00:00,2366.2,2505.804063015
689,2017-06-29 17:00:00,2353,2527.3038655816
690,2017-06-29 18:00:00,2507.6,2549.3137308658
691,2017-06-29 19:00:00,2656.8,2579.6056236918
692,2017-06-29 20:00:00,2735.2,2628.2841140091
693,2017-06-29 21:00:00,2799.8,2682.3694587816
694,2017-06-29 22:00:00,2849.2,2732.4123156378
695,2017-06-29 23:00:00,2871,2805.4954795861
696,2017-06-30 00:00:00,2882.2,2788.6413472784
697,2017-06-30 01:00:00,2881.8,2771.623548943
698,2017-06-30 02:00:00,2881,2758.1391140725
699,2017-06-30 03:00:00,2845.8,2727.4008953794
700,2017-06-30 04:00:00,2676.4,2695.1443222185
701,2017-06-30 05:00:00,2612.2,2661.4968524021
702,2017-06-30 06:00:00,2659.2,2624.7548782663
703,2017-06-30 07:00:00,2749,2583.2597216706
704,2017-06-30 08:00:00,2686,2561.2163400938
705,2017-06-30 09:00:00,2698.6,2526.7287790711
706,2017-06-30 10:00:00,2724,2510.0887687553
707,2017-06-30 11:00:00,2698.4,2485.6339660371
708,2017-06-30 12:00:00,2568.4,2486.9399802639
709,2017-06-30 13:00:00,2475,2476.4830508195
710,2017-06-30 14:00:00,2542.2,2484.961412103
711,2017-06-30 15:00:00,2613,2495.4138769281
712,2017-06-30 16:00:00,2651.4,2509.4490256107
713,2017-06-30 17:00:00,2658.4,2532.9695360135
714,2017-06-30 18:00:00,2751.4,2556.8949138353
715,2017-06-30 19:00:00,2749.4,2585.3138228654
716,2017-06-30 20:00:00,2718.8,2654.9674395861
717,2017-06-30 21:00:00,2769.6,2684.2927205176
718,2017-06-30 22:00:00,2796.2,2736.2492247546
719,2017-06-30 23:00:00,2813,2799.9670401486
